dulcinian_DESC;The Dulcinians were a religious sect of the Late Middle Ages, originating within the Apostolic Brethren. The Dulcinians, or Dulcinites, and Apostolics were inspired by Franciscan ideals and influenced by the Joachimites, but were considered heretical by the Catholic Church. Their name derives from the movement's leader, Fra Dolcino of Novara, who was burned as a heretic on the orders of Pope Clement V.;;;;;;;;;;;;;x
VIETmisc.2511.tooltip;AAAARRRRGGGGHHHHHH;;;;;;;;;;;;;x
invasion_nc_desc;§Y$CLAIMANT$§! has been granted the right to invade the §Y$TITLE$§!. If successful, the titles to all currently occupied holdings will be seized.;§Y$CLAIMANT$§! a dйsormais le droit d’envahir le §Y$TITLE$§!. En cas de rйussite, les titres de toutes les fiefs actuellement occupйes seront saisis.;§Y$CLAIMANT$§! bekam das Recht zur Invasion fьr den Titel §Y$TITLE$§! gewдhrt. Im Erfolgsfall werden die Titel sдmtlicher derzeit besetzter Besitztьmer konfisziert.;;A §Y$CLAIMANT$§! se le ha concedido el derecho de invadir el §Y$TITLE$§!. Si triunfa se apoderarб de los tнtulos de todas las posesiones actualmente ocupadas.;;;;;;;;;x
lollard_revoke_temple_short;Revoke Temple;Revoke Temple;Revoke Temple;;Revoke Temple;;;;;;;;x
swmh_region_gothic;Gothic region;;;;;;;;;;;;;x
capture_trespassing_commander;Capture trespassing commander;;;;;;;;;;;;;x
capture_trespassing_commander_short;Capture trespasser;;;;;;;;;;;;;x
capture_trespassing_commander_desc;Attempt to capture the commander of troops, that are trespassing in our lands.;;;;;;;;;;;;;x
opinion_attempted_capture;Tried to capture me;;;;;;;;;;;;;x
HPR2_desc;While marching through foreign lands, I have been captured by their lord and am now their prisoner.;;;;;;;;;;;;;x
HPR1_desc;The lord of the lands I'm marching through has tried to capture me, but I have successfully escaped their pathetic attempt.;;;;;;;;;;;;;x
HPR3_desc;The filthy trespasser has eluded our scouts and escaped our attemt to capture them.;;;;;;;;;;;;;x
HPR4_desc;The filthy trespasser that was marching through our lands has been captured by our scouts and is now in my dungeon.;;;;;;;;;;;;;x
italian_reconquest_desc;The lost territory in Italy must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;The lost territory in Italy must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;The lost territory in Italy must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;;The lost territory in Italy must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;;;;;;;;;x,,,,,,,
d_dulcinian;The Dulcinian Patriarchy;The Dulcinian Patriarchy;The Dulcinian Patriarchy;;The Dulcinian Patriarchy;;;;;;;;x
d_dulcinian_adj;Patriarchal;Patriarchal;Patriarchal;;Patriarchal;;;;;;;;x
dulcinian;Dulcinian;Dulcinian;Dulcinian;;Dulcinian;;;;;;;;;x
CHRONICLE_HELD_NERGE;[Root.GetTitledName] held a great Nurge.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CHRONICLE_RUNESTONE_POSSESSED;[Root.GetTitledName] raised a runestone for the glory of [Root.GetRandomEvilGodName];;;;;;;;;;;;x;;
Lord;Lord;;;;;;;;;;;;;x
DULCINIAN_MATRIARCH;Dulcinian Matriarch;Dulcinian Matriarch;Dulcinian Matriarch;;Dulcinian Matriarch;;;;;;;;;x
DULCINIAN_PATRIARCH;Dulcinian Patriarch;Dulcinian Patriarch;Dulcinian Patriarch;;Dulcinian Patriarch;;;;;;;;;x
k_plantagenet;Plantagenet;;;;;;;;;;;;;x
k_plantagenet_adj;Plantagenetan;;;;;;;;;;;;;x
k_brandenburg_adj;Brandenburgian;;;;;;;;;;;;;x
d_wolftails_adj;Wolftailsian;;;;;;;;;;;;;x
d_promethean_pagan_adj;Academician;Academician;Academician;;Academician;;;;;;;;x
d_zun_pagan_reformed_adj;Zunist;;;;;;;;;;;;;x;;
c_tahoua_adj;Tahouan;;;;;;;;;;;;;x
c_jungaria_adj;Jungarian;;;;;;;;;;;;;x
c_zaysan_adj;Zaysanan;;;;;;;;;;;;;x
c_emil_adj;Emilan;;;;;;;;;;;;;x
c_ayaguz_adj;Ayaguzan;;;;;;;;;;;;;x
